Qingman 4.4.5 Upb parser probe
Upb.YDc wrapper=0xac93f8 -> 0x45f260
Upb.iff constructor=0x46001c
Upb closure=0x461008
===== Upb serializer / pageUrls xref A 0x45f200-0x45faa0 =====
0x45f200: add      x0, x22, #0x30                                                   
0x45fa2c: stp      x29, x30, [x15, #-0x10]!                                         
0x45fa30: mov      x29, x15                                                         
0x45fa34: sub      x15, x15, #0x10                                                  
0x45fa38: mov      x3, x1                                                           
0x45fa3c: stur     x1, [x29, #-8]                                                   
0x45fa40: ldr      x16, [x26, #0x48]                                                
0x45fa44: cmp      x15, x16                                                         
0x45fa48: b.ls     #0x45fb14                                                        
0x45fa4c: cmp      x3, #0x64                                                        
0x45fa50: b.lt     #0x45fa7c                                                        
0x45fa54: sbfiz    x0, x3, #1, #0x1f                                                
0x45fa58: cmp      x3, x0, asr #1                                                   
0x45fa5c: b.eq     #0x45fa68                                                        
0x45fa60: bl       #0xbb61ac                                                        
0x45fa64: stur     x3, [x0, #7]                                                     
0x45fa68: str      x0, [x15]                                                        
0x45fa6c: bl       #0x31aafc                                                        
0x45fa70: mov      x15, x29                                                         
0x45fa74: ldp      x29, x30, [x15], #0x10                                           
0x45fa78: ret                                                                       
0x45fa7c: cmp      x3, #0xa                                                         
0x45fa80: b.lt     #0x45facc                                                        
0x45fa84: mov      x1, x22                                                          
0x45fa88: movz     x2, #0x4                                                         
0x45fa8c: bl       #0xbb5f20                                                        
0x45fa90: mov      x2, x0                                                           
0x45fa94: ldr      x16, [x27, #0x2ad8]                                               ; PP+0x2ad8=String: "0"
0x45fa98: stur     w16, [x2, #0xf]                                                  
0x45fa9c: ldur     x3, [x29, #-8]                                                   

===== Upb.iff parser / pageUrls xref B / closure 0x45ff80-0x461180 =====
0x45ff80: ldur     x30, [x29, #-0x20]                                               
0x45ff84: stp      x30, x16, [x15, #8]                                              
0x45ff88: str      x0, [x15]                                                        
0x45ff8c: ldr      x4, [x27, #0x40]                                                  ; PP+0x40=List(5) [0x1, 0x2, 0x2, 0x2, Null]
0x45ff90: bl       #0x5ecb00                                                        
0x45ff94: mov      x15, x29                                                         
0x45ff98: ldp      x29, x30, [x15], #0x10                                           
0x45ff9c: ret                                                                       
0x45ffa0: bl       #0xbb602c                                                        
0x45ffa4: b        #0x45ff14                                                        
0x45ffa8: stp      x29, x30, [x15, #-0x10]!                                         
0x45ffac: mov      x29, x15                                                         
0x45ffb0: sub      x15, x15, #8                                                     
0x45ffb4: ldr      x0, [x29, #0x18]                                                 
0x45ffb8: ldur     w1, [x0, #0x17]                                                  
0x45ffbc: add      x1, x1, x28, lsl #32                                             
0x45ffc0: ldr      x0, [x29, #0x10]                                                 
0x45ffc4: ldur     w3, [x0, #0xb]                                                   
0x45ffc8: add      x3, x3, x28, lsl #32                                             
0x45ffcc: stur     x3, [x29, #-8]                                                   
0x45ffd0: ldur     w0, [x1, #0xf]                                                   
0x45ffd4: add      x0, x0, x28, lsl #32                                             
0x45ffd8: ldur     w2, [x0, #7]                                                     
0x45ffdc: add      x2, x2, x28, lsl #32                                             
0x45ffe0: mov      x0, x3                                                           
0x45ffe4: mov      x1, x22                                                          
0x45ffe8: cmp      w2, w22                                                          
0x45ffec: b.eq     #0x46000c                                                        
0x45fff0: ldur     w4, [x2, #0x17]                                                  
0x45fff4: add      x4, x4, x28, lsl #32                                             
0x45fff8: ldr      x8, [x27, #0x2b0]                                                 ; PP+0x2b0=TypeParameter: X0
0x45fffc: ldur     x9, [x4, #7]                                                     
0x460000: add      x3, x27, #0x22, lsl #12                                          
0x460004: ldr      x3, [x3, #0xca0]                                                 
0x460008: blr      x9                                                               
0x46000c: ldur     x0, [x29, #-8]                                                   
0x460010: mov      x15, x29                                                         
0x460014: ldp      x29, x30, [x15], #0x10                                           
0x460018: ret                                                                       
0x46001c: stp      x29, x30, [x15, #-0x10]!                                         
0x460020: mov      x29, x15                                                         
0x460024: ldr      x16, [x26, #0x48]                                                
0x460028: cmp      x15, x16                                                         
0x46002c: b.ls     #0x460048                                                        
0x460030: ldr      x2, [x29, #0x10]                                                 
0x460034: mov      x1, x22                                                          
0x460038: bl       #0x460050                                                        
0x46003c: mov      x15, x29                                                         
0x460040: ldp      x29, x30, [x15], #0x10                                           
0x460044: ret                                                                       
0x460048: bl       #0xbb602c                                                        
0x46004c: b        #0x460030                                                        
0x460050: stp      x29, x30, [x15, #-0x10]!                                         
0x460054: mov      x29, x15                                                         
0x460058: sub      x15, x15, #0xe0                                                  
0x46005c: mov      x3, x2                                                           
0x460060: stur     x2, [x29, #-8]                                                   
0x460064: ldr      x16, [x26, #0x48]                                                
0x460068: cmp      x15, x16                                                         
0x46006c: b.ls     #0x461000                                                        
0x460070: ldur     x0, [x3, #-1]                                                    
0x460074: ubfx     x0, x0, #0xc, #0x14                                              
0x460078: mov      x1, x3                                                           
0x46007c: add      x2, x27, #0x22, lsl #12                                          
0x460080: ldr      x2, [x2, #0x648]                                                 
0x460084: sub      x30, x0, #0x103                                                  
0x460088: ldr      x30, [x21, x30, lsl #3]                                          
0x46008c: blr      x30                                                              
0x460090: mov      x3, x0                                                           
0x460094: mov      x2, x22                                                          
0x460098: mov      x1, x22                                                          
0x46009c: stur     x3, [x29, #-0x10]                                                
0x4600a0: movz     x4, #0x3c                                                        
0x4600a4: tbz      w0, #0, #0x4600b0                                                
0x4600a8: ldur     x4, [x0, #-1]                                                    
0x4600ac: ubfx     x4, x4, #0xc, #0x14                                              
0x4600b0: sub      x4, x4, #0x5a                                                    
0x4600b4: cmp      x4, #2                                                           
0x4600b8: b.ls     #0x4600cc                                                        
0x4600bc: ldr      x8, [x27, #0x5da0]                                                ; PP+0x5da0=Type: List?
0x4600c0: add      x3, x27, #0x22, lsl #12                                          
0x4600c4: ldr      x3, [x3, #0x650]                                                 
0x4600c8: bl       #0xa9168c                                                        
0x4600cc: ldur     x0, [x29, #-0x10]                                                
0x4600d0: cmp      w0, w22                                                          
0x4600d4: b.ne     #0x4600e0                                                        
0x4600d8: mov      x4, x22                                                          
0x4600dc: b        #0x460174                                                        
0x4600e0: add      x1, x27, #0x22, lsl #12                                          
0x4600e4: ldr      x1, [x1, #0x660]                                                 
0x4600e8: mov      x2, x22                                                          
0x4600ec: bl       #0xbb5204                                                        
0x4600f0: mov      x1, x0                                                           
0x4600f4: ldur     x0, [x29, #-0x10]                                                
0x4600f8: ldur     x2, [x0, #-1]                                                    
0x4600fc: ubfx     x2, x2, #0xc, #0x14                                              
0x460100: ldr      x16, [x27, #0x250]                                                ; PP+0x250=TypeArguments: <String>
0x460104: stp      x0, x16, [x15, #8]                                               
0x460108: str      x1, [x15]                                                        
0x46010c: mov      x0, x2                                                           
0x460110: ldr      x4, [x27, #0x40]                                                  ; PP+0x40=List(5) [0x1, 0x2, 0x2, 0x2, Null]
0x460114: movz     x17, #0xe873                                                     
0x460118: add      x30, x0, x17                                                     
0x46011c: ldr      x30, [x21, x30, lsl #3]                                          
0x460120: blr      x30                                                              
0x460124: add      x1, x27, #0x22, lsl #12                                          
0x460128: ldr      x1, [x1, #0x668]                                                 
0x46012c: mov      x2, x22                                                          
0x460130: stur     x0, [x29, #-0x10]                                                
0x460134: bl       #0xbb5204                                                        
0x460138: ldur     x1, [x29, #-0x10]                                                
0x46013c: ldur     x2, [x1, #-1]                                                    
0x460140: ubfx     x2, x2, #0xc, #0x14                                              
0x460144: mov      x16, x0                                                          
0x460148: mov      x0, x2                                                           
0x46014c: mov      x2, x16                                                          
0x460150: movz     x17, #0xecbd                                                     
0x460154: add      x30, x0, x17                                                     
0x460158: ldr      x30, [x21, x30, lsl #3]                                          
0x46015c: blr      x30                                                              
0x460160: ldur     w1, [x0, #7]                                                     
0x460164: add      x1, x1, x28, lsl #32                                             
0x460168: mov      x2, x0                                                           
0x46016c: bl       #0x317390                                                        
0x460170: mov      x4, x0                                                           
0x460174: ldur     x3, [x29, #-8]                                                   
0x460178: stur     x4, [x29, #-0x10]                                                
0x46017c: ldur     x0, [x3, #-1]                                                    
0x460180: ubfx     x0, x0, #0xc, #0x14                                              
0x460184: mov      x1, x3                                                           
0x460188: ldr      x2, [x27, #0x2dc8]                                                ; PP+0x2dc8=String: "id"
0x46018c: sub      x30, x0, #0x103                                                  
0x460190: ldr      x30, [x21, x30, lsl #3]                                          
0x460194: blr      x30                                                              
0x460198: movz     x1, #0x3c                                                        
0x46019c: tbz      w0, #0, #0x4601a8                                                
0x4601a0: ldur     x1, [x0, #-1]                                                    
0x4601a4: ubfx     x1, x1, #0xc, #0x14                                              
0x4601a8: sub      x16, x1, #0x3c                                                   
0x4601ac: cmp      x16, #1                                                          
0x4601b0: b.hi     #0x460214                                                        
0x4601b4: ldur     x3, [x29, #-8]                                                   
0x4601b8: ldur     x0, [x3, #-1]                                                    
0x4601bc: ubfx     x0, x0, #0xc, #0x14                                              
0x4601c0: mov      x1, x3                                                           
0x4601c4: ldr      x2, [x27, #0x2dc8]                                                ; PP+0x2dc8=String: "id"
0x4601c8: sub      x30, x0, #0x103                                                  
0x4601cc: ldr      x30, [x21, x30, lsl #3]                                          
0x4601d0: blr      x30                                                              
0x4601d4: mov      x3, x0                                                           
0x4601d8: mov      x2, x22                                                          
0x4601dc: mov      x1, x22                                                          
0x4601e0: stur     x3, [x29, #-0x18]                                                
0x4601e4: tbz      w0, #0, #0x46020c                                                
0x4601e8: ldur     x4, [x0, #-1]                                                    
0x4601ec: ubfx     x4, x4, #0xc, #0x14                                              
0x4601f0: sub      x4, x4, #0x3c                                                    
0x4601f4: cmp      x4, #1                                                           
0x4601f8: b.ls     #0x46020c                                                        
0x4601fc: ldr      x8, [x27, #0x348]                                                 ; PP+0x348=Type: int
0x460200: add      x3, x27, #0x22, lsl #12                                          
0x460204: ldr      x3, [x3, #0x670]                                                 
0x460208: bl       #0xbbd040                                                        
0x46020c: ldur     x4, [x29, #-0x18]                                                
0x460210: b        #0x460258                                                        
0x460214: ldur     x3, [x29, #-8]                                                   
0x460218: ldur     x0, [x3, #-1]                                                    
0x46021c: ubfx     x0, x0, #0xc, #0x14                                              
0x460220: mov      x1, x3                                                           
0x460224: ldr      x2, [x27, #0x2dc8]                                                ; PP+0x2dc8=String: "id"
0x460228: sub      x30, x0, #0x103                                                  
0x46022c: ldr      x30, [x21, x30, lsl #3]                                          
0x460230: blr      x30                                                              
0x460234: cmp      w0, w22                                                          
0x460238: b.ne     #0x460240                                                        
0x46023c: ldr      x0, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x460240: str      x0, [x15]                                                        
0x460244: bl       #0x31aafc                                                        
0x460248: mov      x1, x0                                                           
0x46024c: ldr      x4, [x27, #0x420]                                                 ; PP+0x420=List(5) [0, 0x1, 0, 0x1, Null]
0x460250: bl       #0x32b9d8                                                        
0x460254: mov      x4, x0                                                           
0x460258: ldur     x3, [x29, #-8]                                                   
0x46025c: stur     x4, [x29, #-0x18]                                                
0x460260: ldur     x0, [x3, #-1]                                                    
0x460264: ubfx     x0, x0, #0xc, #0x14                                              
0x460268: mov      x1, x3                                                           
0x46026c: add      x2, x27, #0x18, lsl #12                                          
0x460270: ldr      x2, [x2, #0xc70]                                                 
0x460274: sub      x30, x0, #0x103                                                  
0x460278: ldr      x30, [x21, x30, lsl #3]                                          
0x46027c: blr      x30                                                              
0x460280: cmp      w0, w22                                                          
0x460284: b.ne     #0x460290                                                        
0x460288: mov      x4, x22                                                          
0x46028c: b        #0x4602c0                                                        
0x460290: movz     x1, #0x3c                                                        
0x460294: tbz      w0, #0, #0x4602a0                                                
0x460298: ldur     x1, [x0, #-1]                                                    
0x46029c: ubfx     x1, x1, #0xc, #0x14                                              
0x4602a0: str      x0, [x15]                                                        
0x4602a4: mov      x0, x1                                                           
0x4602a8: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x4602ac: movz     x17, #0x81f1                                                     
0x4602b0: add      x30, x0, x17                                                     
0x4602b4: ldr      x30, [x21, x30, lsl #3]                                          
0x4602b8: blr      x30                                                              
0x4602bc: mov      x4, x0                                                           
0x4602c0: ldur     x3, [x29, #-8]                                                   
0x4602c4: stur     x4, [x29, #-0x20]                                                
0x4602c8: ldur     x0, [x3, #-1]                                                    
0x4602cc: ubfx     x0, x0, #0xc, #0x14                                              
0x4602d0: mov      x1, x3                                                           
0x4602d4: add      x2, x27, #0x22, lsl #12                                          
0x4602d8: ldr      x2, [x2, #0x680]                                                 
0x4602dc: sub      x30, x0, #0x103                                                  
0x4602e0: ldr      x30, [x21, x30, lsl #3]                                          
0x4602e4: blr      x30                                                              
0x4602e8: cmp      w0, w22                                                          
0x4602ec: b.ne     #0x4602f8                                                        
0x4602f0: mov      x4, x22                                                          
0x4602f4: b        #0x460328                                                        
0x4602f8: movz     x1, #0x3c                                                        
0x4602fc: tbz      w0, #0, #0x460308                                                
0x460300: ldur     x1, [x0, #-1]                                                    
0x460304: ubfx     x1, x1, #0xc, #0x14                                              
0x460308: str      x0, [x15]                                                        
0x46030c: mov      x0, x1                                                           
0x460310: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x460314: movz     x17, #0x81f1                                                     
0x460318: add      x30, x0, x17                                                     
0x46031c: ldr      x30, [x21, x30, lsl #3]                                          
0x460320: blr      x30                                                              
0x460324: mov      x4, x0                                                           
0x460328: ldur     x3, [x29, #-8]                                                   
0x46032c: stur     x4, [x29, #-0x28]                                                
0x460330: ldur     x0, [x3, #-1]                                                    
0x460334: ubfx     x0, x0, #0xc, #0x14                                              
0x460338: mov      x1, x3                                                           
0x46033c: add      x2, x27, #0x22, lsl #12                                          
0x460340: ldr      x2, [x2, #0x688]                                                 
0x460344: sub      x30, x0, #0x103                                                  
0x460348: ldr      x30, [x21, x30, lsl #3]                                          
0x46034c: blr      x30                                                              
0x460350: cmp      w0, w22                                                          
0x460354: b.ne     #0x460360                                                        
0x460358: mov      x4, x22                                                          
0x46035c: b        #0x460390                                                        
0x460360: movz     x1, #0x3c                                                        
0x460364: tbz      w0, #0, #0x460370                                                
0x460368: ldur     x1, [x0, #-1]                                                    
0x46036c: ubfx     x1, x1, #0xc, #0x14                                              
0x460370: str      x0, [x15]                                                        
0x460374: mov      x0, x1                                                           
0x460378: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x46037c: movz     x17, #0x81f1                                                     
0x460380: add      x30, x0, x17                                                     
0x460384: ldr      x30, [x21, x30, lsl #3]                                          
0x460388: blr      x30                                                              
0x46038c: mov      x4, x0                                                           
0x460390: ldur     x3, [x29, #-8]                                                   
0x460394: stur     x4, [x29, #-0x30]                                                
0x460398: ldur     x0, [x3, #-1]                                                    
0x46039c: ubfx     x0, x0, #0xc, #0x14                                              
0x4603a0: mov      x1, x3                                                           
0x4603a4: add      x2, x27, #0xf, lsl #12                                           
0x4603a8: ldr      x2, [x2, #0xb98]                                                 
0x4603ac: sub      x30, x0, #0x103                                                  
0x4603b0: ldr      x30, [x21, x30, lsl #3]                                          
0x4603b4: blr      x30                                                              
0x4603b8: cmp      w0, w22                                                          
0x4603bc: b.ne     #0x4603c8                                                        
0x4603c0: mov      x4, x22                                                          
0x4603c4: b        #0x4603f8                                                        
0x4603c8: movz     x1, #0x3c                                                        
0x4603cc: tbz      w0, #0, #0x4603d8                                                
0x4603d0: ldur     x1, [x0, #-1]                                                    
0x4603d4: ubfx     x1, x1, #0xc, #0x14                                              
0x4603d8: str      x0, [x15]                                                        
0x4603dc: mov      x0, x1                                                           
0x4603e0: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x4603e4: movz     x17, #0x81f1                                                     
0x4603e8: add      x30, x0, x17                                                     
0x4603ec: ldr      x30, [x21, x30, lsl #3]                                          
0x4603f0: blr      x30                                                              
0x4603f4: mov      x4, x0                                                           
0x4603f8: ldur     x3, [x29, #-8]                                                   
0x4603fc: stur     x4, [x29, #-0x38]                                                
0x460400: ldur     x0, [x3, #-1]                                                    
0x460404: ubfx     x0, x0, #0xc, #0x14                                              
0x460408: mov      x1, x3                                                           
0x46040c: add      x2, x27, #0xf, lsl #12                                           
0x460410: ldr      x2, [x2, #0xba0]                                                 
0x460414: sub      x30, x0, #0x103                                                  
0x460418: ldr      x30, [x21, x30, lsl #3]                                          
0x46041c: blr      x30                                                              
0x460420: cmp      w0, w22                                                          
0x460424: b.ne     #0x460430                                                        
0x460428: mov      x4, x22                                                          
0x46042c: b        #0x460460                                                        
0x460430: movz     x1, #0x3c                                                        
0x460434: tbz      w0, #0, #0x460440                                                
0x460438: ldur     x1, [x0, #-1]                                                    
0x46043c: ubfx     x1, x1, #0xc, #0x14                                              
0x460440: str      x0, [x15]                                                        
0x460444: mov      x0, x1                                                           
0x460448: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x46044c: movz     x17, #0x81f1                                                     
0x460450: add      x30, x0, x17                                                     
0x460454: ldr      x30, [x21, x30, lsl #3]                                          
0x460458: blr      x30                                                              
0x46045c: mov      x4, x0                                                           
0x460460: ldur     x3, [x29, #-8]                                                   
0x460464: stur     x4, [x29, #-0x40]                                                
0x460468: ldur     x0, [x3, #-1]                                                    
0x46046c: ubfx     x0, x0, #0xc, #0x14                                              
0x460470: mov      x1, x3                                                           
0x460474: add      x2, x27, #0x22, lsl #12                                          
0x460478: ldr      x2, [x2, #0x690]                                                 
0x46047c: sub      x30, x0, #0x103                                                  
0x460480: ldr      x30, [x21, x30, lsl #3]                                          
0x460484: blr      x30                                                              
0x460488: cmp      w0, w22                                                          
0x46048c: b.ne     #0x460498                                                        
0x460490: mov      x4, x22                                                          
0x460494: b        #0x4604c8                                                        
0x460498: movz     x1, #0x3c                                                        
0x46049c: tbz      w0, #0, #0x4604a8                                                
0x4604a0: ldur     x1, [x0, #-1]                                                    
0x4604a4: ubfx     x1, x1, #0xc, #0x14                                              
0x4604a8: str      x0, [x15]                                                        
0x4604ac: mov      x0, x1                                                           
0x4604b0: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x4604b4: movz     x17, #0x81f1                                                     
0x4604b8: add      x30, x0, x17                                                     
0x4604bc: ldr      x30, [x21, x30, lsl #3]                                          
0x4604c0: blr      x30                                                              
0x4604c4: mov      x4, x0                                                           
0x4604c8: ldur     x3, [x29, #-8]                                                   
0x4604cc: stur     x4, [x29, #-0x48]                                                
0x4604d0: ldur     x0, [x3, #-1]                                                    
0x4604d4: ubfx     x0, x0, #0xc, #0x14                                              
0x4604d8: mov      x1, x3                                                           
0x4604dc: add      x2, x27, #0x22, lsl #12                                          
0x4604e0: ldr      x2, [x2, #0x698]                                                 
0x4604e4: sub      x30, x0, #0x103                                                  
0x4604e8: ldr      x30, [x21, x30, lsl #3]                                          
0x4604ec: blr      x30                                                              
0x4604f0: movz     x1, #0x3c                                                        
0x4604f4: tbz      w0, #0, #0x460500                                                
0x4604f8: ldur     x1, [x0, #-1]                                                    
0x4604fc: ubfx     x1, x1, #0xc, #0x14                                              
0x460500: sub      x16, x1, #0x3c                                                   
0x460504: cmp      x16, #1                                                          
0x460508: b.hi     #0x460570                                                        
0x46050c: ldur     x3, [x29, #-8]                                                   
0x460510: ldur     x0, [x3, #-1]                                                    
0x460514: ubfx     x0, x0, #0xc, #0x14                                              
0x460518: mov      x1, x3                                                           
0x46051c: add      x2, x27, #0x22, lsl #12                                          
0x460520: ldr      x2, [x2, #0x698]                                                 
0x460524: sub      x30, x0, #0x103                                                  
0x460528: ldr      x30, [x21, x30, lsl #3]                                          
0x46052c: blr      x30                                                              
0x460530: mov      x3, x0                                                           
0x460534: mov      x2, x22                                                          
0x460538: mov      x1, x22                                                          
0x46053c: stur     x3, [x29, #-0x50]                                                
0x460540: tbz      w0, #0, #0x460568                                                
0x460544: ldur     x4, [x0, #-1]                                                    
0x460548: ubfx     x4, x4, #0xc, #0x14                                              
0x46054c: sub      x4, x4, #0x3c                                                    
0x460550: cmp      x4, #1                                                           
0x460554: b.ls     #0x460568                                                        
0x460558: ldr      x8, [x27, #0x348]                                                 ; PP+0x348=Type: int
0x46055c: add      x3, x27, #0x22, lsl #12                                          
0x460560: ldr      x3, [x3, #0x6a0]                                                 
0x460564: bl       #0xbbd040                                                        
0x460568: ldur     x4, [x29, #-0x50]                                                
0x46056c: b        #0x4605b8                                                        
0x460570: ldur     x3, [x29, #-8]                                                   
0x460574: ldur     x0, [x3, #-1]                                                    
0x460578: ubfx     x0, x0, #0xc, #0x14                                              
0x46057c: mov      x1, x3                                                           
0x460580: add      x2, x27, #0x22, lsl #12                                          
0x460584: ldr      x2, [x2, #0x698]                                                 
0x460588: sub      x30, x0, #0x103                                                  
0x46058c: ldr      x30, [x21, x30, lsl #3]                                          
0x460590: blr      x30                                                              
0x460594: cmp      w0, w22                                                          
0x460598: b.ne     #0x4605a0                                                        
0x46059c: ldr      x0, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x4605a0: str      x0, [x15]                                                        
0x4605a4: bl       #0x31aafc                                                        
0x4605a8: mov      x1, x0                                                           
0x4605ac: ldr      x4, [x27, #0x420]                                                 ; PP+0x420=List(5) [0, 0x1, 0, 0x1, Null]
0x4605b0: bl       #0x32b9d8                                                        
0x4605b4: mov      x4, x0                                                           
0x4605b8: ldur     x3, [x29, #-8]                                                   
0x4605bc: stur     x4, [x29, #-0x50]                                                
0x4605c0: ldur     x0, [x3, #-1]                                                    
0x4605c4: ubfx     x0, x0, #0xc, #0x14                                              
0x4605c8: mov      x1, x3                                                           
0x4605cc: add      x2, x27, #0x22, lsl #12                                          
0x4605d0: ldr      x2, [x2, #0x6b0]                                                 
0x4605d4: sub      x30, x0, #0x103                                                  
0x4605d8: ldr      x30, [x21, x30, lsl #3]                                          
0x4605dc: blr      x30                                                              
0x4605e0: movz     x1, #0x3c                                                        
0x4605e4: tbz      w0, #0, #0x4605f0                                                
0x4605e8: ldur     x1, [x0, #-1]                                                    
0x4605ec: ubfx     x1, x1, #0xc, #0x14                                              
0x4605f0: add      x16, x22, #0x20                                                  
0x4605f4: stp      x16, x0, [x15]                                                   
0x4605f8: mov      x0, x1                                                           
0x4605fc: mov      x30, x0                                                          
0x460600: ldr      x30, [x21, x30, lsl #3]                                          
0x460604: blr      x30                                                              
0x460608: mov      x4, x0                                                           
0x46060c: ldur     x3, [x29, #-8]                                                   
0x460610: stur     x4, [x29, #-0x58]                                                
0x460614: ldur     x0, [x3, #-1]                                                    
0x460618: ubfx     x0, x0, #0xc, #0x14                                              
0x46061c: mov      x1, x3                                                           
0x460620: add      x2, x27, #0x22, lsl #12                                          
0x460624: ldr      x2, [x2, #0x6b8]                                                 
0x460628: sub      x30, x0, #0x103                                                  
0x46062c: ldr      x30, [x21, x30, lsl #3]                                          
0x460630: blr      x30                                                              
0x460634: cmp      w0, w22                                                          
0x460638: b.ne     #0x460644                                                        
0x46063c: mov      x4, x22                                                          
0x460640: b        #0x460674                                                        
0x460644: movz     x1, #0x3c                                                        
0x460648: tbz      w0, #0, #0x460654                                                
0x46064c: ldur     x1, [x0, #-1]                                                    
0x460650: ubfx     x1, x1, #0xc, #0x14                                              
0x460654: str      x0, [x15]                                                        
0x460658: mov      x0, x1                                                           
0x46065c: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x460660: movz     x17, #0x81f1                                                     
0x460664: add      x30, x0, x17                                                     
0x460668: ldr      x30, [x21, x30, lsl #3]                                          
0x46066c: blr      x30                                                              
0x460670: mov      x4, x0                                                           
0x460674: ldur     x3, [x29, #-8]                                                   
0x460678: stur     x4, [x29, #-0x60]                                                
0x46067c: ldur     x0, [x3, #-1]                                                    
0x460680: ubfx     x0, x0, #0xc, #0x14                                              
0x460684: mov      x1, x3                                                           
0x460688: add      x2, x27, #0x22, lsl #12                                          
0x46068c: ldr      x2, [x2, #0x6c0]                                                 
0x460690: sub      x30, x0, #0x103                                                  
0x460694: ldr      x30, [x21, x30, lsl #3]                                          
0x460698: blr      x30                                                              
0x46069c: cmp      w0, w22                                                          
0x4606a0: b.ne     #0x4606ac                                                        
0x4606a4: mov      x4, x22                                                          
0x4606a8: b        #0x4606dc                                                        
0x4606ac: movz     x1, #0x3c                                                        
0x4606b0: tbz      w0, #0, #0x4606bc                                                
0x4606b4: ldur     x1, [x0, #-1]                                                    
0x4606b8: ubfx     x1, x1, #0xc, #0x14                                              
0x4606bc: str      x0, [x15]                                                        
0x4606c0: mov      x0, x1                                                           
0x4606c4: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x4606c8: movz     x17, #0x81f1                                                     
0x4606cc: add      x30, x0, x17                                                     
0x4606d0: ldr      x30, [x21, x30, lsl #3]                                          
0x4606d4: blr      x30                                                              
0x4606d8: mov      x4, x0                                                           
0x4606dc: ldur     x3, [x29, #-8]                                                   
0x4606e0: stur     x4, [x29, #-0x68]                                                
0x4606e4: ldur     x0, [x3, #-1]                                                    
0x4606e8: ubfx     x0, x0, #0xc, #0x14                                              
0x4606ec: mov      x1, x3                                                           
0x4606f0: add      x2, x27, #0xb, lsl #12                                           
0x4606f4: ldr      x2, [x2, #0x5f8]                                                 
0x4606f8: sub      x30, x0, #0x103                                                  
0x4606fc: ldr      x30, [x21, x30, lsl #3]                                          
0x460700: blr      x30                                                              
0x460704: cmp      w0, w22                                                          
0x460708: b.ne     #0x460714                                                        
0x46070c: mov      x0, x22                                                          
0x460710: b        #0x460740                                                        
0x460714: movz     x1, #0x3c                                                        
0x460718: tbz      w0, #0, #0x460724                                                
0x46071c: ldur     x1, [x0, #-1]                                                    
0x460720: ubfx     x1, x1, #0xc, #0x14                                              
0x460724: str      x0, [x15]                                                        
0x460728: mov      x0, x1                                                           
0x46072c: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x460730: movz     x17, #0x81f1                                                     
0x460734: add      x30, x0, x17                                                     
0x460738: ldr      x30, [x21, x30, lsl #3]                                          
0x46073c: blr      x30                                                              
0x460740: cmp      w0, w22                                                          
0x460744: b.ne     #0x460754                                                        
0x460748: add      x4, x27, #0x22, lsl #12                                          
0x46074c: ldr      x4, [x4, #0x6c8]                                                 
0x460750: b        #0x460758                                                        
0x460754: mov      x4, x0                                                           
0x460758: ldur     x3, [x29, #-8]                                                   
0x46075c: stur     x4, [x29, #-0x70]                                                
0x460760: ldur     x0, [x3, #-1]                                                    
0x460764: ubfx     x0, x0, #0xc, #0x14                                              
0x460768: mov      x1, x3                                                           
0x46076c: add      x2, x27, #0x22, lsl #12                                          
0x460770: ldr      x2, [x2, #0x6d0]                                                 
0x460774: sub      x30, x0, #0x103                                                  
0x460778: ldr      x30, [x21, x30, lsl #3]                                          
0x46077c: blr      x30                                                              
0x460780: movz     x1, #0x3c                                                        
0x460784: tbz      w0, #0, #0x460790                                                
0x460788: ldur     x1, [x0, #-1]                                                    
0x46078c: ubfx     x1, x1, #0xc, #0x14                                              
0x460790: sub      x16, x1, #0x3c                                                   
0x460794: cmp      x16, #1                                                          
0x460798: b.hi     #0x460800                                                        
0x46079c: ldur     x3, [x29, #-8]                                                   
0x4607a0: ldur     x0, [x3, #-1]                                                    
0x4607a4: ubfx     x0, x0, #0xc, #0x14                                              
0x4607a8: mov      x1, x3                                                           
0x4607ac: add      x2, x27, #0x22, lsl #12                                          
0x4607b0: ldr      x2, [x2, #0x6d0]                                                 
0x4607b4: sub      x30, x0, #0x103                                                  
0x4607b8: ldr      x30, [x21, x30, lsl #3]                                          
